Configuration 2:  

(2132, 2133) 	  0.0010060000000000069
(2133, 2134) 	  0.0029930000000000234
(2134, 2135) 	  0.0009040000000000159
(2135, 2136) 	  0.0005159999999999609
(2136, 2137) 	  0.0005380000000000384
(2137, 2138) 	  0.0003889999999999727
(2139, 2140) 	  2.2000000000022002e-05
(2140, 2141) 	  0.00012700000000004374
(2141, 2142) 	  0.0005159999999999609
(2142, 2143) 	  0.0004939999999999944
(2143, 2144) 	  0.0006659999999999999
(2144, 2145) 	  0.0008380000000000054
(2145, 2146) 	  0.0010100000000000109
(2146, 2147) 	  0.0011829999999999896
(2147, 2148) 	  0.0011120000000000019
(2148, 2149) 	  0.0036619999999999986
(2149, 2150) 	  0.001721000000000028
(2150, 2151) 	  0.001699000000000006
(2151, 2152) 	  0.001892999999999978
(2152, 2153) 	  0.0018719999999999848
(2153, 2154) 	  0.002065000000000039
(2154, 2155) 	  0.0020649999999999835
(2155, 2156) 	  0.0020439999999999903
(2156, 2157) 	  0.0022380000000000178
(2157, 2158) 	  0.002236999999999989
(2158, 2159) 	  0.002236999999999989
(2159, 2160) 	  0.002259000000000011
(2160, 2161) 	  0.0020439999999999903
(2161, 2162) 	  0.002279000000000031
(2162, 2163) 	  0.001892999999999978
(2163, 2164) 	  0.0020959999999999868
(2164, 2165) 	  3.100000000000325e-05
(2165, 2166) 	  0.001912999999999998
(2166, 2167) 	  0.001721000000000028
(2167, 2168) 	  0.0017409999999999926
(2168, 2169) 	  0.0015490000000000226
(2169, 2170) 	  0.0015879999999999783
(2170, 2171) 	  0.0011849999999999916
(2171, 2172) 	  0.0014160000000000283
(2172, 2173) 	  0.0010519999999999974
(2173, 2174) 	  0.0008599999999999719
(2174, 2175) 	  0.0008799999999999919
(2175, 2176) 	  0.0007070000000000132
(2176, 2177) 	  0.0005550000000000277
(2177, 2178) 	  0.00017199999999994997
(2178, 2179) 	  0.00021200000000004549
(2179, 2180) 	  0.00017200000000000548
(2180, 2181) 	  0.00015300000000001424
(2181, 2182) 	  0.0003049999999999997
(2182, 2183) 	  0.0006880000000000219
(2183, 2184) 	  0.0006680000000000019
(2184, 2185) 	  0.0008399999999999519
(2185, 2186) 	  0.0010120000000000129
(2186, 2187) 	  0.0012040000000000384
(2187, 2188) 	  0.0011829999999999896
(2188, 2189) 	  0.0013559999999999683
(2189, 2190) 	  0.0015470000000000206
(2190, 2191) 	  0.0015279999999999738
(2191, 2192) 	  0.001719000000000026
(2192, 2193) 	  0.001699000000000006
(2193, 2194) 	  0.001890999999999976
(2194, 2195) 	  0.0020950000000000135
(2195, 2196) 	  3.199999999997649e-05
(2196, 2197) 	  0.0018699999999999828
(2197, 2198) 	  0.0020419999999999883
(2198, 2199) 	  0.002234999999999987
(2199, 2200) 	  0.0022340000000000138
(2200, 2201) 	  0.0022559999999999802
(2201, 2202) 	  0.002041000000000015
(2202, 2203) 	  0.0022560000000000358
(2203, 2204) 	  0.0020839999999999748
(2204, 2205) 	  0.001890999999999976
(2205, 2206) 	  0.0018910000000000315
(2206, 2207) 	  0.001912999999999998
(2207, 2208) 	  0.0017400000000000193
(2208, 2209) 	  0.0015479999999999938
(2209, 2210) 	  0.001568999999999987
(2210, 2211) 	  0.0013969999999999816
(2211, 2212) 	  0.0012040000000000384
(2212, 2213) 	  0.0012469999999999981
(2213, 2214) 	  0.0008599999999999719
(2214, 2215) 	  0.0008819999999999939
(2215, 2216) 	  0.0007099999999999884
(2216, 2217) 	  0.0005380000000000384
(2217, 2218) 	  0.00036599999999997745
(2218, 2219) 	  0.00019400000000002748
(2219, 2220) 	  2.199999999996649e-05
(2220, 2221) 	  0.00014999999999998348
(2221, 2222) 	  0.00032199999999998896
(2222, 2223) 	  0.0004939999999999944
(2223, 2224) 	  0.0006880000000000219
(2224, 2225) 	  0.0006439999999999779
(2225, 2226) 	  0.0010100000000000109
(2226, 2227) 	  0.0012039999999999829
(2227, 2228) 	  0.0011830000000000451
(2228, 2229) 	  0.0013769999999999616
(2229, 2230) 	  0.0013330000000000286
(2230, 2231) 	  0.0017419999999999658
(2231, 2232) 	  0.0015060000000000073
(2232, 2233) 	  0.0019140000000000268
(2233, 2234) 	  0.0016780000000000128
(2234, 2235) 	  0.0020870000000000055
(2235, 2236) 	  0.0018719999999999848
(2236, 2237) 	  0.0020439999999999903
(2237, 2238) 	  0.0022579999999999822
(2238, 2239) 	  0.002045000000000019
(2239, 2240) 	  0.0022579999999999822
(2240, 2241) 	  0.0020439999999999903
(2241, 2242) 	  0.002505000000000035
(2242, 2243) 	  0.00022600000000000398
(2243, 2244) 	  0.001892999999999978
(2244, 2245) 	  0.0018930000000000335
(2245, 2246) 	  0.001912999999999998
(2246, 2247) 	  0.0017209999999999726
(2247, 2248) 	  0.0017409999999999926
(2248, 2249) 	  0.0015490000000000226
(2249, 2250) 	  0.0015879999999999783
(2250, 2251) 	  0.0012050000000000116
(2251, 2252) 	  0.0012039999999999829
(2252, 2253) 	  0.0012440000000000229
(2253, 2254) 	  0.0008600000000000274
(2254, 2255) 	  0.0008799999999999919
(2255, 2256) 	  0.0007079999999999864
(2256, 2257) 	  0.0005160000000000164
(2257, 2258) 	  0.0005359999999999809
(2258, 2259) 	  0.0003830000000000222
(2260, 2261) 	  3.899999999995574e-05
(2261, 2262) 	  0.00034399999999995545
(2262, 2263) 	  0.0003049999999999997
(2263, 2264) 	  0.0006880000000000219
(2264, 2265) 	  0.0006869999999999932
(2265, 2266) 	  0.0006289999999999907
(2266, 2267) 	  0.0012040000000000384
(2267, 2268) 	  0.001202999999999954
(2268, 2269) 	  0.0011840000000000184
(2269, 2270) 	  0.0013560000000000239
(2270, 2271) 	  0.0015270000000000006
(2271, 2272) 	  0.0017189999999999706
(2272, 2273) 	  0.001719000000000026
(2273, 2274) 	  0.0019219999999999793
(2274, 2275) 	  0.00022299999999997322
(2275, 2276) 	  0.001890999999999976
(2276, 2277) 	  0.0018710000000000115
(2277, 2278) 	  0.0020620000000000083
(2278, 2279) 	  0.0020629999999999815
(2279, 2280) 	  0.0020629999999999815
(2280, 2281) 	  0.0020420000000000438
(2281, 2282) 	  0.0022549999999999515
(2282, 2283) 	  0.002063000000000037
(2283, 2284) 	  0.0020839999999999748
(2284, 2285) 	  0.0018910000000000315
(2285, 2286) 	  0.001890999999999976
(2286, 2287) 	  0.0019120000000000248
(2287, 2288) 	  0.0017189999999999706
(2288, 2289) 	  0.0017409999999999926
(2289, 2290) 	  0.0015690000000000426
(2290, 2291) 	  0.0013759999999999883
(2291, 2292) 	  0.0013969999999999816
(2292, 2293) 	  0.0012250000000000316
(2293, 2294) 	  0.0010319999999999774
(2294, 2295) 	  0.0008119999999999794
(2295, 2296) 	  0.003037000000000012
(2296, 2297) 	  0.0005390000000000117
(2297, 2298) 	  0.00034400000000001096
(2298, 2299) 	  0.00038799999999999946
(2299, 2300) 	  2.199999999996649e-05
(2300, 2301) 	  0.00014999999999998348
(2301, 2302) 	  0.00034400000000001096
(2302, 2303) 	  0.0003209999999999602
(2303, 2304) 	  0.00047200000000002795
(2304, 2305) 	  0.0008599999999999719
(2305, 2306) 	  0.0008390000000000342
(2306, 2307) 	  0.0010319999999999774
(2307, 2308) 	  0.0009879999999999889
(2308, 2309) 	  0.0011350000000000526
(2309, 2310) 	  0.0034889999999999644
(2310, 2311) 	  0.0015270000000000006
(2311, 2312) 	  0.001721000000000028
(2312, 2313) 	  0.0017209999999999726
(2313, 2314) 	  0.001699000000000006
(2314, 2315) 	  0.0018719999999999848
(2315, 2316) 	  0.002065000000000039
(2316, 2317) 	  0.0020659999999999568
(2317, 2318) 	  0.002065000000000039
(2318, 2319) 	  0.0020649999999999835
(2319, 2320) 	  0.0020649999999999835
(2320, 2321) 	  0.0020660000000000123
(2321, 2322) 	  0.0020649999999999835
(2322, 2323) 	  0.0020860000000000323
(2323, 2324) 	  0.001892999999999978
(2324, 2325) 	  0.0021360000000000268
(2325, 2326) 	  0.0006390000000000007
(2326, 2327) 	  0.004270999999999969
(2327, 2328) 	  0.0005850000000000022
(2328, 2329) 	  0.0017610000000000126
(2329, 2330) 	  0.0013759999999999883
(2330, 2331) 	  0.001397000000000037
(2331, 2332) 	  0.0012240000000000029
(2332, 2333) 	  0.0010319999999999774
(2333, 2334) 	  0.0010519999999999974
(2334, 2335) 	  0.0008799999999999919
(2335, 2336) 	  0.0007079999999999864
(2336, 2337) 	  0.0005360000000000364
(2337, 2338) 	  0.00034400000000001096
(2338, 2339) 	  0.0003829999999999667
(2340, 2341) 	  3.900000000001125e-05
(2341, 2342) 	  0.00034400000000001096
(2342, 2343) 	  0.00032399999999999096
(2343, 2344) 	  0.0004959999999999964
(2344, 2345) 	  0.0006690000000000307
(2345, 2346) 	  0.0008399999999999519
(2346, 2347) 	  0.0010310000000000041
(2347, 2348) 	  0.0010120000000000129
(2348, 2349) 	  0.0011840000000000184
(2349, 2350) 	  0.0013749999999999596
(2350, 2351) 	  0.0013560000000000239
(2351, 2352) 	  0.0015270000000000006
(2352, 2353) 	  0.001719000000000026
(2353, 2354) 	  0.0017189999999999706
(2354, 2355) 	  0.001699000000000006
(2355, 2356) 	  0.0021360000000000268
(2356, 2357) 	  0.0004170000000000007
(2357, 2358) 	  0.0018499999999999628
(2358, 2359) 	  0.002255000000000007
(2359, 2360) 	  0.0020629999999999815
(2360, 2361) 	  0.002063000000000037
(2361, 2362) 	  0.0020830000000000015
(2362, 2363) 	  0.001890999999999976
(2363, 2364) 	  0.0018910000000000315
(2364, 2365) 	  0.001890999999999976
(2365, 2366) 	  0.0019120000000000248
(2366, 2367) 	  0.0017199999999999993
(2367, 2368) 	  0.0017399999999999638
(2368, 2369) 	  0.0015479999999999938
(2369, 2370) 	  0.0015690000000000426
(2370, 2371) 	  0.0013969999999999816
(2371, 2372) 	  0.0012030000000000096
(2372, 2373) 	  0.0012479999999999714
(2373, 2374) 	  0.0008589999999999987
(2374, 2375) 	  0.0008600000000000274
(2375, 2376) 	  0.0009039999999999604
(2376, 2377) 	  0.0005160000000000164
(2377, 2378) 	  0.0005600000000000049
(2378, 2379) 	  0.00017200000000000548
(2379, 2380) 	  0.00019400000000002748
(2380, 2381) 	  4.399999999998849e-05
(2381, 2382) 	  0.00034400000000001096
(2382, 2383) 	  0.00032199999999998896
(2383, 2384) 	  0.0004939999999999944
(2384, 2385) 	  0.0006880000000000219
(2385, 2386) 	  0.0006439999999999779
(2386, 2387) 	  0.0010330000000000061
(2387, 2388) 	  0.0010100000000000109
(2388, 2389) 	  0.0011829999999999896
(2389, 2390) 	  0.0013759999999999883
(2390, 2391) 	  0.0013330000000000286
(2391, 2392) 	  0.0017429999999999946
(2392, 2393) 	  0.0015270000000000006
(2393, 2394) 	  0.0016999999999999793
(2394, 2395) 	  0.0019140000000000268
(2395, 2396) 	  0.001699000000000006
(2396, 2397) 	  0.0018719999999999848
(2397, 2398) 	  0.0020870000000000055
(2398, 2399) 	  0.0018719999999999848
(2399, 2400) 	  0.0020860000000000323
(2400, 2401) 	  0.0018719999999999848
(2401, 2402) 	  0.0020859999999999768
(2402, 2403) 	  0.0019140000000000268
(2403, 2404) 	  0.00192500000000001
(2404, 2405) 	  0.00020500000000001073
(2405, 2406) 	  0.0017209999999999726
(2406, 2407) 	  0.001721000000000028
(2407, 2408) 	  0.0017409999999999926
(2408, 2409) 	  0.001568999999999987
(2409, 2410) 	  0.001377000000000017
(2410, 2411) 	  0.0013759999999999883
(2411, 2412) 	  0.0014170000000000016
(2412, 2413) 	  0.0010320000000000329
(2413, 2414) 	  0.0010519999999999974
(2414, 2415) 	  0.0008599999999999719
(2415, 2416) 	  0.0009000000000000119
(2416, 2417) 	  0.0005359999999999809
(2417, 2418) 	  0.00034400000000001096
(2418, 2419) 	  0.0003830000000000222
(2420, 2421) 	  1.999999999996449e-05
(2421, 2422) 	  0.00017200000000000548
(2422, 2423) 	  0.00013299999999999423
(2423, 2424) 	  0.0005159999999999609
(2424, 2425) 	  0.00047600000000003195
(2425, 2426) 	  0.0008599999999999719
(2426, 2427) 	  0.0008400000000000074
(2427, 2428) 	  0.0010320000000000329
(2428, 2429) 	  0.0009919999999999929
(2429, 2430) 	  0.0013949999999999796
(2430, 2431) 	  0.0011440000000000339
(2431, 2432) 	  0.0019799999999999818
(2432, 2433) 	  0.0007770000000000277
(2433, 2434) 	  0.001719000000000026
(2434, 2435) 	  0.0017189999999999706
(2435, 2436) 	  0.001699000000000006
(2436, 2437) 	  0.0019120000000000248
(2437, 2438) 	  0.0016780000000000128
(2438, 2439) 	  0.0020619999999999528
(2439, 2440) 	  0.0020840000000000303
(2440, 2441) 	  0.0018699999999999828
(2441, 2442) 	  0.002063000000000037
(2442, 2443) 	  0.0020839999999999748
(2443, 2444) 	  0.001890999999999976
(2444, 2445) 	  0.0018910000000000315
(2445, 2446) 	  0.0019119999999999693
(2446, 2447) 	  0.001719000000000026
(2447, 2448) 	  0.0017189999999999706
(2448, 2449) 	  0.001741000000000048
(2449, 2450) 	  0.001568999999999987
(2450, 2451) 	  0.001375000000000015
(2451, 2452) 	  0.0013969999999999816
(2452, 2453) 	  0.0012260000000000049
(2453, 2454) 	  0.0007909999999999862
(2454, 2455) 	  0.0032079999999999886
(2455, 2456) 	  0.0006880000000000219
(2456, 2457) 	  0.0007099999999999884
(2457, 2458) 	  0.0005379999999999829
(2458, 2459) 	  0.00036600000000003297
(2459, 2460) 	  0.00019399999999997197
(2460, 2461) 	  2.2000000000022002e-05
(2461, 2462) 	  0.00014999999999998348
(2462, 2463) 	  0.00032200000000004447
(2463, 2464) 	  0.0005159999999999609
(2464, 2465) 	  0.0004939999999999944
(2465, 2466) 	  0.0006440000000000334
(2466, 2467) 	  0.0010319999999999774
(2467, 2468) 	  0.0010100000000000109
(2468, 2469) 	  0.0009410000000000251
(2469, 2470) 	  0.0035109999999999864
(2470, 2471) 	  0.001354999999999995
(2471, 2472) 	  0.0015270000000000006
(2472, 2473) 	  0.0017209999999999726
(2473, 2474) 	  0.001721000000000028
(2474, 2475) 	  0.001699000000000006
(2475, 2476) 	  0.001892999999999978
(2476, 2477) 	  0.0018719999999999848
(2477, 2478) 	  0.0020860000000000323
(2478, 2479) 	  0.0018719999999999848
(2479, 2480) 	  0.0020870000000000055
(2480, 2481) 	  0.0018719999999999848
(2481, 2482) 	  0.0020860000000000323
(2482, 2483) 	  0.001892999999999978
(2483, 2484) 	  0.001912999999999998
(2484, 2485) 	  0.001721000000000028
(2485, 2486) 	  0.0019440000000000013
(2486, 2487) 	  0.0003950000000000342
(2487, 2488) 	  0.0017409999999999926
(2488, 2489) 	  0.0015490000000000226
(2489, 2490) 	  0.001589000000000007
(2490, 2491) 	  0.0011839999999999629
(2491, 2492) 	  0.0013960000000000083
(2492, 2493) 	  0.0012449999999999961
(2493, 2494) 	  0.0008600000000000274
(2494, 2495) 	  0.0008599999999999719
(2495, 2496) 	  0.0008800000000000474
(2496, 2497) 	  0.0007279999999999509
(2497, 2498) 	  0.00034400000000001096
(2498, 2499) 	  0.0003630000000000022
(2499, 2500) 	  0.00019200000000002548
(2500, 2501) 	  1.999999999996449e-05
(2501, 2502) 	  0.00015299999999995872
(2502, 2503) 	  0.00034400000000001096
(2503, 2504) 	  0.00032399999999999096
(2504, 2505) 	  0.00047600000000003195
(2505, 2506) 	  0.0008599999999999719
(2506, 2507) 	  0.0008400000000000074
(2507, 2508) 	  0.0010320000000000329
(2508, 2509) 	  0.0009919999999999929
(2509, 2510) 	  0.0013949999999999796
(2510, 2511) 	  0.0011840000000000184
(2511, 2512) 	  0.001354999999999995
(2512, 2513) 	  0.001546999999999965
(2513, 2514) 	  0.0015270000000000006
(2514, 2515) 	  0.0017199999999999993
(2515, 2516) 	  0.001943000000000028
(2516, 2517) 	  0.00039600000000000746
(2517, 2518) 	  0.0016979999999999773
(2518, 2519) 	  0.0018910000000000315
(2519, 2520) 	  0.0018710000000000115
(2520, 2521) 	  0.0020830000000000015
(2521, 2522) 	  0.0018699999999999828
(2522, 2523) 	  0.0020839999999999748
(2523, 2524) 	  0.0018910000000000315
(2524, 2525) 	  0.001890999999999976
(2525, 2526) 	  0.0019120000000000248
(2526, 2527) 	  0.0017189999999999706
(2527, 2528) 	  0.0017409999999999926
(2528, 2529) 	  0.0015470000000000206
(2529, 2530) 	  0.001568999999999987
(2530, 2531) 	  0.001397000000000037
(2531, 2532) 	  0.0012039999999999829
(2532, 2533) 	  0.001224999999999976
(2533, 2534) 	  0.0010539999999999994
(2534, 2535) 	  0.0008600000000000274
(2535, 2536) 	  0.0008810000000000207
(2536, 2537) 	  0.0007319999999999549
(2537, 2538) 	  0.00034400000000001096
(2538, 2539) 	  0.00034400000000001096
(2539, 2540) 	  0.00038799999999999946
(2540, 2541) 	  2.2000000000022002e-05
(2541, 2542) 	  0.00017200000000000548
(2542, 2543) 	  0.000150000000000039
(2543, 2544) 	  0.00032199999999998896
(2544, 2545) 	  0.0004939999999999944
(2545, 2546) 	  0.0006659999999999999
(2546, 2547) 	  0.0008389999999999787
(2547, 2548) 	  0.0010320000000000329
(2548, 2549) 	  0.0010099999999999554
(2549, 2550) 	  0.0011830000000000451
(2550, 2551) 	  0.0013769999999999616
(2551, 2552) 	  0.0013760000000000439
(2552, 2553) 	  0.0013340000000000019
(2553, 2554) 	  0.0017419999999999658
(2554, 2555) 	  0.0015270000000000006
(2555, 2556) 	  0.0017000000000000348
(2556, 2557) 	  0.0019139999999999713
(2557, 2558) 	  0.0016999999999999793
(2558, 2559) 	  0.0018720000000000403
(2559, 2560) 	  0.0020859999999999768
(2560, 2561) 	  0.0018930000000000335
(2561, 2562) 	  0.001892999999999978
(2562, 2563) 	  0.001892999999999978
(2563, 2564) 	  0.0019140000000000268
(2564, 2565) 	  0.0019449999999999745
(2565, 2566) 	  0.0003969999999999807
(2566, 2567) 	  0.0017420000000000213
(2567, 2568) 	  0.0015279999999999738
(2568, 2569) 	  0.0017610000000000126
(2569, 2570) 	  0.0013769999999999616
(2570, 2571) 	  0.001397000000000037
(2571, 2572) 	  0.0012039999999999829
(2572, 2573) 	  0.0012240000000000029
(2573, 2574) 	  0.0010530000000000261
(2574, 2575) 	  0.0008799999999999919
(2575, 2576) 	  0.0006879999999999664
(2576, 2577) 	  0.0006880000000000219
(2577, 2578) 	  0.0007280000000000064
(2578, 2579) 	  0.00034400000000001096
(2579, 2580) 	  0.0003829999999999667
(2581, 2582) 	  2.0000000000020002e-05
(2582, 2583) 	  0.00017200000000000548
(2583, 2584) 	  0.00011299999999997423
(2584, 2585) 	  0.0007080000000000419
(2585, 2586) 	  0.0004959999999999964
(2586, 2587) 	  0.0006680000000000019
(2587, 2588) 	  0.0008400000000000074
(2588, 2589) 	  0.0010119999999999574
(2589, 2590) 	  0.0012030000000000096
(2590, 2591) 	  0.0011840000000000184
(2591, 2592) 	  0.001375000000000015
(2592, 2593) 	  0.001576999999999995
(2593, 2594) 	  0.0008070000000000022
(2594, 2595) 	  0.0040959999999999885
(2595, 2596) 	  0.0008000000000000229
(2596, 2597) 	  0.001931000000000016
(2597, 2598) 	  0.0015069999999999806
(2598, 2599) 	  0.0018910000000000315
(2599, 2600) 	  0.001890999999999976
(2600, 2601) 	  0.0018910000000000315
(2601, 2602) 	  0.001890999999999976
(2602, 2603) 	  0.0018910000000000315
(2603, 2604) 	  0.001890999999999976
(2604, 2605) 	  0.0019120000000000248
(2605, 2606) 	  0.0017189999999999706
(2606, 2607) 	  0.001719000000000026
(2607, 2608) 	  0.0017409999999999926
(2608, 2609) 	  0.001546999999999965
(2609, 2610) 	  0.0015470000000000206
(2610, 2611) 	  0.001591000000000009
(2611, 2612) 	  0.0011820000000000164
(2612, 2613) 	  0.0014179999999999748
(2613, 2614) 	  0.0010319999999999774
(2614, 2615) 	  0.0010539999999999994
(2615, 2616) 	  0.0008810000000000207
(2616, 2617) 	  0.0006880000000000219
(2617, 2618) 	  0.0007319999999999549
(2618, 2619) 	  0.00034400000000001096
(2619, 2620) 	  0.00038799999999999946
(2621, 2622) 	  2.2000000000022002e-05
(2622, 2623) 	  0.00014999999999998348
(2623, 2624) 	  0.00032200000000004447
(2624, 2625) 	  0.0004939999999999944
(2625, 2626) 	  0.0006879999999999664
(2626, 2627) 	  0.0006670000000000287
(2627, 2628) 	  0.0008380000000000054
(2628, 2629) 	  0.0010319999999999774
(2629, 2630) 	  0.0009890000000000176
(2630, 2631) 	  0.0013769999999999616
(2631, 2632) 	  0.0013760000000000439
(2632, 2633) 	  0.001354999999999995
(2633, 2634) 	  0.001548999999999967
(2634, 2635) 	  0.0015270000000000006
(2635, 2636) 	  0.001721000000000028
(2636, 2637) 	  0.0016999999999999793
(2637, 2638) 	  0.0019140000000000268
(2638, 2639) 	  0.0016999999999999793
(2639, 2640) 	  0.0018930000000000335
(2640, 2641) 	  0.001892999999999978
(2641, 2642) 	  0.001892999999999978
(2642, 2643) 	  0.0018930000000000335
(2643, 2644) 	  0.001912999999999998
(2644, 2645) 	  0.0017419999999999658
(2645, 2646) 	  0.0015280000000000293
(2646, 2647) 	  0.0019649999999999945
(2647, 2648) 	  0.0008119999999999794
(2648, 2649) 	  0.004098999999999964
(2649, 2650) 	  0.0007169999999999677
(2650, 2651) 	  0.0011839999999999629
(2651, 2652) 	  0.001397000000000037
(2652, 2653) 	  0.0012240000000000029
(2653, 2654) 	  0.0010319999999999774
(2654, 2655) 	  0.0010720000000000174
(2655, 2656) 	  0.0006889999999999952
(2656, 2657) 	  0.0007079999999999864
(2657, 2658) 	  0.0005350000000000077
(2658, 2659) 	  0.00034400000000001096
(2659, 2660) 	  0.00038399999999999546
(2661, 2662) 	  1.999999999996449e-05
(2662, 2663) 	  0.00015199999999998548
(2663, 2664) 	  0.00034400000000001096
(2664, 2665) 	  0.0003049999999999997
(2665, 2666) 	  0.0006879999999999664
(2666, 2667) 	  0.0006880000000000219
(2667, 2668) 	  0.0006479999999999819
(2668, 2669) 	  0.0010310000000000041
(2669, 2670) 	  0.0010120000000000129
(2670, 2671) 	  0.0012039999999999829
(2671, 2672) 	  0.0011829999999999896
(2672, 2673) 	  0.0013550000000000506
(2673, 2674) 	  0.0015479999999999938
(2674, 2675) 	  0.001546999999999965
(2675, 2676) 	  0.0015270000000000006
(2676, 2677) 	  0.0019649999999999945
(2677, 2678) 	  0.0005899999999999794
(2678, 2679) 	  0.001699000000000006
(2679, 2680) 	  0.001890999999999976
(2680, 2681) 	  0.0018910000000000315
(2681, 2682) 	  0.001890999999999976
(2682, 2683) 	  0.0019120000000000248
(2683, 2684) 	  0.0017189999999999706
(2684, 2685) 	  0.001719000000000026
(2685, 2686) 	  0.0017189999999999706
(2686, 2687) 	  0.0017400000000000193
(2687, 2688) 	  0.0015479999999999938
(2688, 2689) 	  0.0015470000000000206
(2689, 2690) 	  0.0015899999999999803
(2690, 2691) 	  0.0011820000000000164
(2691, 2692) 	  0.0013969999999999816
(2692, 2693) 	  0.0012260000000000049
(2693, 2694) 	  0.0010310000000000041
(2694, 2695) 	  0.0010760000000000214
(2695, 2696) 	  0.0006879999999999664
(2696, 2697) 	  0.0006869999999999932
(2697, 2698) 	  0.0007320000000000104
(2698, 2699) 	  0.00034400000000001096
(2699, 2700) 	  0.00036599999999997745
(2700, 2701) 	  0.00019400000000002748
(2701, 2702) 	  2.199999999996649e-05
(2702, 2703) 	  0.00014999999999998348
(2703, 2704) 	  0.00034400000000001096
(2704, 2705) 	  0.00032199999999998896
(2705, 2706) 	  0.0004939999999999944
(2706, 2707) 	  0.0006669999999999732
(2707, 2708) 	  0.0008380000000000054
(2708, 2709) 	  0.0010320000000000329
(2709, 2710) 	  0.0010330000000000061
(2710, 2711) 	  0.0009889999999999621
(2711, 2712) 	  0.0013760000000000439
(2712, 2713) 	  0.0013769999999999616
(2713, 2714) 	  0.001354999999999995
(2714, 2715) 	  0.0015270000000000006
(2715, 2716) 	  0.0017420000000000213
(2716, 2717) 	  0.0015279999999999738
(2717, 2718) 	  0.001721000000000028
(2718, 2719) 	  0.001699000000000006
(2719, 2720) 	  0.0019139999999999713
(2720, 2721) 	  0.001721000000000028
(2721, 2722) 	  0.0016999999999999793
(2722, 2723) 	  0.0019140000000000268
(2723, 2724) 	  0.0017209999999999726
(2724, 2725) 	  0.001721000000000028
(2725, 2726) 	  0.0019659999999999678
(2726, 2727) 	  0.0005689999999999862
(2727, 2728) 	  0.0015490000000000226
(2728, 2729) 	  0.001568999999999987
(2729, 2730) 	  0.0013759999999999883
(2730, 2731) 	  0.0013969999999999816
(2731, 2732) 	  0.0012040000000000384
(2732, 2733) 	  0.001224999999999976
(2733, 2734) 	  0.0010320000000000329
(2734, 2735) 	  0.0010519999999999974
(2735, 2736) 	  0.0008799999999999919
(2736, 2737) 	  0.0007079999999999864
(2737, 2738) 	  0.0005359999999999809
(2738, 2739) 	  0.00034400000000001096
(2739, 2740) 	  0.00036400000000003097
(2740, 2741) 	  0.00019199999999996997
(2742, 2743) 	  3.999999999998449e-05
(2743, 2744) 	  0.00034399999999995545
(2744, 2745) 	  0.00034400000000001096
(2745, 2746) 	  0.0003049999999999997
(2746, 2747) 	  0.0006880000000000219
(2747, 2748) 	  0.0006479999999999819
(2748, 2749) 	  0.0010310000000000041
(2749, 2750) 	  0.0010319999999999774
(2750, 2751) 	  0.0010120000000000129
(2751, 2752) 	  0.0014240000000000363
(2752, 2753) 	  0.0009290000000000131
(2753, 2754) 	  0.0013559999999999683
(2754, 2755) 	  0.0015670000000000406
(2755, 2756) 	  0.001334999999999975
(2756, 2757) 	  0.0017400000000000193
(2757, 2758) 	  0.0015270000000000006
(2758, 2759) 	  0.0016979999999999773
(2759, 2760) 	  0.0019120000000000248
(2760, 2761) 	  0.0016979999999999773
(2761, 2762) 	  0.0019120000000000248
(2762, 2763) 	  0.0017189999999999706
(2763, 2764) 	  0.0016980000000000328
(2764, 2765) 	  0.0019119999999999693
(2765, 2766) 	  0.001719000000000026
(2766, 2767) 	  0.0017409999999999926
(2767, 2768) 	  0.001546999999999965
(2768, 2769) 	  0.0015470000000000206
(2769, 2770) 	  0.001568999999999987
(2770, 2771) 	  0.0013760000000000439
(2771, 2772) 	  0.0013969999999999816
(2772, 2773) 	  0.0012030000000000096
(2773, 2774) 	  0.0012260000000000049
(2774, 2775) 	  0.0010529999999999706
(2775, 2776) 	  0.0008819999999999939
(2776, 2777) 	  0.0006880000000000219
(2777, 2778) 	  0.00046799999999996844
(2778, 2779) 	  0.0026710000000000345
(2779, 2780) 	  0.00036599999999997745
(2780, 2781) 	  0.00017200000000000548
(2781, 2782) 	  0.00021599999999999397
(2782, 2783) 	  0.00017200000000000548
(2783, 2784) 	  0.00014999999999998348
(2784, 2785) 	  0.00032199999999998896
(2785, 2786) 	  0.0005160000000000164
(2786, 2787) 	  0.00047199999999997244
(2787, 2788) 	  0.0008600000000000274
(2788, 2789) 	  0.0008170000000000122
(2789, 2790) 	  0.0009639999999999649
(2790, 2791) 	  0.0033370000000000344
(2791, 2792) 	  0.0011829999999999896
(2792, 2793) 	  0.001354999999999995
(2793, 2794) 	  0.0015490000000000226
(2794, 2795) 	  0.0015479999999999938
(2795, 2796) 	  0.0015279999999999738
(2796, 2797) 	  0.001721000000000028
(2797, 2798) 	  0.0017199999999999993
(2798, 2799) 	  0.0016999999999999793
(2799, 2800) 	  0.0019140000000000268
(2800, 2801) 	  0.0016999999999999793
(2801, 2802) 	  0.0019139999999999713
(2802, 2803) 	  0.001721000000000028
(2803, 2804) 	  0.0016999999999999793
(2804, 2805) 	  0.00195500000000004
(2805, 2806) 	  0.001334999999999975
(2806, 2807) 	  0.0017420000000000213
(2807, 2808) 	  0.0017719999999999958
(2808, 2809) 	  0.0007910000000000417
(2809, 2810) 	  0.003927000000000014
