Configuration 1:  

(7335, 7336) 	  0.00017200000000000548
(7336, 7337) 	  0.00012999999999996348
(7337, 7338) 	  0.00034400000000001096
(7338, 7339) 	  0.00034400000000001096
(7339, 7340) 	  0.00038599999999999746
(7340, 7341) 	  0.00017200000000000548
(7341, 7342) 	  0.00021399999999999197
(7342, 7343) 	  4.199999999998649e-05
(7343, 7344) 	  0.00017200000000000548
(7344, 7345) 	  0.00012999999999996348
(7345, 7346) 	  0.00038599999999999746
(7346, 7347) 	  0.00013099999999999223
(7347, 7348) 	  0.0003850000000000242
(7348, 7349) 	  0.00017200000000000548
(7349, 7350) 	  0.00017200000000000548
(7350, 7351) 	  0.00021399999999999197
(7352, 7353) 	  4.199999999998649e-05
(7353, 7354) 	  0.00021399999999999197
(7354, 7355) 	  4.199999999998649e-05
(7355, 7356) 	  0.00017200000000000548
(7356, 7357) 	  0.00017199999999994997
(7357, 7358) 	  0.00017200000000000548
(7358, 7359) 	  0.00017300000000003424
(7359, 7360) 	  0.00021299999999996322
(7360, 7361) 	  4.099999999995774e-05
(7361, 7362) 	  0.00021299999999996322
(7362, 7363) 	  4.099999999995774e-05
(7363, 7364) 	  0.00021299999999996322
(7366, 7367) 	  4.100000000001325e-05
(7367, 7368) 	  0.00021300000000001873
(7374, 7375) 	  4.100000000001325e-05
(7375, 7376) 	  0.00021300000000001873
(7378, 7379) 	  4.100000000001325e-05
(7379, 7380) 	  0.00021300000000001873
(7380, 7381) 	  4.100000000001325e-05
(7381, 7382) 	  0.00017200000000000548
(7382, 7383) 	  0.00021300000000001873
(7383, 7384) 	  4.100000000001325e-05
(7384, 7385) 	  0.00017200000000000548
(7385, 7386) 	  0.00032599999999999296
(7386, 7387) 	  0.002774999999999972
(7387, 7388) 	  4.199999999998649e-05
(7388, 7389) 	  0.00017200000000000548
(7389, 7390) 	  0.0007169999999999677
(7390, 7391) 	  0.0026089999999999725
(7391, 7392) 	  0.00021399999999999197
(7392, 7393) 	  4.199999999998649e-05
(7393, 7394) 	  0.00017200000000000548
(7394, 7395) 	  0.00017199999999994997
(7395, 7396) 	  0.00017200000000000548
(7396, 7397) 	  0.0003689999999999527
(7397, 7398) 	  0.0029489999999999794
(7398, 7399) 	  0.0007189999999999697
(7399, 7400) 	  0.0026109999999999745
(7400, 7401) 	  0.00017200000000000548
(7401, 7402) 	  0.00017200000000000548
(7402, 7403) 	  0.00017200000000000548
(7403, 7404) 	  0.00012999999999996348
(7404, 7405) 	  0.00038599999999999746
(7405, 7406) 	  0.00017200000000000548
(7406, 7407) 	  0.00017200000000000548
(7407, 7408) 	  0.00017200000000000548
(7408, 7409) 	  0.000130000000000019
(7409, 7410) 	  0.00038599999999999746
(7410, 7411) 	  0.00017200000000000548
(7411, 7412) 	  0.00017200000000000548
(7412, 7413) 	  0.00012999999999996348
(7413, 7414) 	  0.00038599999999999746
(7414, 7415) 	  0.00017200000000000548
(7415, 7416) 	  0.00017200000000000548
(7416, 7417) 	  0.000130000000000019
(7417, 7418) 	  0.00038599999999999746
(7418, 7419) 	  0.00012999999999996348
(7419, 7420) 	  0.00038600000000005297
(7420, 7421) 	  0.00017199999999994997
(7421, 7422) 	  0.00012900000000004574
(7422, 7423) 	  0.0003869999999999707
(7423, 7424) 	  0.00017200000000000548
(7424, 7425) 	  0.00012899999999999023
(7425, 7426) 	  0.0003870000000000262
(7426, 7427) 	  0.00017200000000000548
(7427, 7428) 	  0.00012899999999999023
(7428, 7429) 	  0.00038599999999999746
(7429, 7430) 	  0.000130000000000019
(7430, 7431) 	  0.00038599999999999746
(7431, 7432) 	  0.00017199999999994997
(7432, 7433) 	  0.000130000000000019
(7433, 7434) 	  0.00038599999999999746
(7434, 7435) 	  0.00017200000000000548
(7435, 7436) 	  0.000130000000000019
(7436, 7437) 	  0.00038599999999999746
(7437, 7438) 	  0.00017200000000000548
(7438, 7439) 	  0.00017200000000000548
(7439, 7440) 	  0.00012899999999999023
(7440, 7441) 	  0.0003869999999999707
(7441, 7442) 	  0.00017200000000000548
(7442, 7443) 	  0.00017200000000000548
(7443, 7444) 	  0.00017200000000000548
(7444, 7445) 	  0.00012899999999999023
(7445, 7446) 	  0.0003870000000000262
(7446, 7447) 	  0.00017200000000000548
(7447, 7448) 	  0.00017199999999994997
(7448, 7449) 	  0.00017200000000000548
(7449, 7450) 	  0.00017200000000000548
(7450, 7451) 	  0.00017200000000000548
(7451, 7452) 	  0.00017200000000000548
(7452, 7453) 	  0.00017200000000000548
(7453, 7454) 	  0.00021500000000002073
(7454, 7455) 	  4.300000000001525e-05
(7455, 7456) 	  0.00017200000000000548
(7456, 7457) 	  0.00017200000000000548
(7457, 7458) 	  0.00021499999999996522
(7458, 7459) 	  4.299999999995974e-05
(7459, 7460) 	  0.00017199999999994997
(7460, 7461) 	  0.00021500000000002073
(7461, 7462) 	  4.300000000001525e-05
(7462, 7463) 	  0.00021500000000002073
(7463, 7464) 	  4.300000000001525e-05
(7464, 7465) 	  0.00021500000000002073
(7466, 7467) 	  4.300000000001525e-05
(7467, 7468) 	  0.00021500000000002073
(7477, 7478) 	  4.300000000001525e-05
(7478, 7479) 	  0.00021500000000002073
(7480, 7481) 	  4.300000000001525e-05
(7481, 7482) 	  0.00021500000000002073
(7482, 7483) 	  4.300000000001525e-05
(7483, 7484) 	  0.00021500000000002073
(7484, 7485) 	  4.300000000001525e-05
(7485, 7486) 	  0.00021500000000002073
(7486, 7487) 	  4.300000000001525e-05
(7487, 7488) 	  0.00017200000000000548
(7488, 7489) 	  0.00021500000000002073
(7489, 7490) 	  4.300000000001525e-05
(7490, 7491) 	  0.00017200000000000548
(7491, 7492) 	  0.00017200000000000548
(7492, 7493) 	  0.00017200000000000548
(7493, 7494) 	  0.00017199999999994997
(7494, 7495) 	  0.00021500000000002073
(7495, 7496) 	  8.599999999997499e-05
(7496, 7497) 	  0.0003869999999999707
(7497, 7498) 	  0.00017200000000000548
(7498, 7499) 	  0.00017200000000000548
(7499, 7500) 	  0.00017200000000000548
(7500, 7501) 	  0.00017200000000000548
(7501, 7502) 	  0.00017200000000000548
(7502, 7503) 	  0.00017200000000000548
(7503, 7504) 	  0.00017199999999994997
(7504, 7505) 	  0.00012900000000004574
(7505, 7506) 	  0.0003869999999999707
(7506, 7507) 	  0.00017200000000000548
(7507, 7508) 	  0.00017200000000000548
(7508, 7509) 	  0.00012899999999999023
(7509, 7510) 	  0.0003870000000000262
(7510, 7511) 	  0.00017200000000000548
(7511, 7512) 	  0.00012999999999996348
(7512, 7513) 	  0.00038599999999999746
(7513, 7514) 	  0.00017200000000000548
(7514, 7515) 	  0.000130000000000019
(7515, 7516) 	  0.00038599999999999746
(7516, 7517) 	  0.00017200000000000548
(7517, 7518) 	  0.00012999999999996348
(7518, 7519) 	  0.00038600000000005297
(7519, 7520) 	  0.00017299999999997873
(7520, 7521) 	  0.00012899999999999023
(7521, 7522) 	  0.0003870000000000262
(7522, 7523) 	  0.00012899999999999023
(7523, 7524) 	  0.0003869999999999707
(7524, 7525) 	  0.00017200000000000548
(7525, 7526) 	  0.00012899999999999023
(7526, 7527) 	  0.0003870000000000262
(7527, 7528) 	  0.00012899999999999023
(7528, 7529) 	  0.0003870000000000262
(7529, 7530) 	  0.00012999999999996348
(7530, 7531) 	  0.00038599999999999746
(7531, 7532) 	  0.00017200000000000548
(7532, 7533) 	  0.00017200000000000548
(7533, 7534) 	  0.000130000000000019
(7534, 7535) 	  0.00038599999999999746
(7535, 7536) 	  0.00017200000000000548
(7536, 7537) 	  0.00012999999999996348
(7537, 7538) 	  0.00038599999999999746
(7538, 7539) 	  0.00017200000000000548
(7539, 7540) 	  0.00017200000000000548
(7540, 7541) 	  0.00017200000000000548
(7541, 7542) 	  0.000130000000000019
(7542, 7543) 	  0.00038599999999999746
(7543, 7544) 	  0.00017200000000000548
(7544, 7545) 	  0.00017200000000000548
(7545, 7546) 	  0.00017200000000000548
(7546, 7547) 	  0.00017199999999994997
(7547, 7548) 	  0.00017200000000000548
(7548, 7549) 	  0.00017200000000000548
(7549, 7550) 	  0.00017200000000000548
(7550, 7551) 	  0.00017200000000000548
(7551, 7552) 	  0.00017200000000000548
(7552, 7553) 	  0.00017200000000000548
(7553, 7554) 	  0.00017200000000000548
(7554, 7555) 	  0.00021399999999999197
(7555, 7556) 	  4.199999999998649e-05
(7556, 7557) 	  0.00021399999999999197
(7557, 7558) 	  4.199999999998649e-05
(7558, 7559) 	  0.00017199999999994997
(7559, 7560) 	  0.00021400000000004749
(7560, 7561) 	  4.2000000000042004e-05
(7561, 7562) 	  0.00017300000000003424
(7562, 7563) 	  0.00017200000000000548
(7563, 7564) 	  0.00021299999999996322
(7564, 7565) 	  4.099999999995774e-05
(7565, 7566) 	  0.00021299999999996322
(7567, 7568) 	  4.100000000001325e-05
(7568, 7569) 	  0.00021300000000001873
(7579, 7580) 	  4.100000000001325e-05
(7580, 7581) 	  0.00021300000000001873
(7582, 7583) 	  4.100000000001325e-05
(7583, 7584) 	  0.00021300000000001873
(7584, 7585) 	  4.100000000001325e-05
(7585, 7586) 	  0.00017200000000000548
(7586, 7587) 	  0.00021300000000001873
(7587, 7588) 	  4.100000000001325e-05
(7588, 7589) 	  0.00017200000000000548
(7589, 7590) 	  0.00017099999999997673
(7590, 7591) 	  0.00017200000000000548
(7591, 7592) 	  0.00017200000000000548
(7592, 7593) 	  0.00017200000000000548
(7593, 7594) 	  0.00021399999999999197
(7594, 7595) 	  4.199999999998649e-05
(7595, 7596) 	  0.00021399999999999197
(7596, 7597) 	  4.199999999998649e-05
(7597, 7598) 	  0.00017199999999994997
(7598, 7599) 	  0.00013100000000004774
(7599, 7600) 	  0.0003849999999999687
(7600, 7601) 	  0.00013099999999999223
(7601, 7602) 	  0.0003850000000000242
(7602, 7603) 	  0.00017200000000000548
(7603, 7604) 	  0.00017200000000000548
(7604, 7605) 	  0.00017200000000000548
(7605, 7606) 	  0.00017199999999994997
(7606, 7607) 	  0.00017200000000000548
(7607, 7608) 	  0.000130000000000019
(7608, 7609) 	  0.00034400000000001096
(7609, 7610) 	  0.00034400000000001096
(7610, 7611) 	  0.00038599999999999746
(7611, 7612) 	  0.00017200000000000548
(7612, 7613) 	  0.00021399999999999197
(7613, 7614) 	  8.40000000000285e-05
(7614, 7615) 	  0.00038599999999999746
(7615, 7616) 	  8.80000000000325e-05
(7616, 7617) 	  0.0005580000000000029
(7617, 7618) 	  0.00038599999999999746
(7618, 7619) 	  0.00017200000000000548
(7619, 7620) 	  0.00017200000000000548
(7620, 7621) 	  0.00017199999999994997
(7621, 7622) 	  0.00012900000000004574
(7622, 7623) 	  0.00030199999999996896
(7623, 7624) 	  0.0005580000000000029
(7624, 7625) 	  0.0003870000000000262
(7625, 7626) 	  0.00017099999999997673
(7626, 7627) 	  0.00017200000000000548
(7627, 7628) 	  0.000130000000000019
(7628, 7629) 	  0.00038599999999999746
(7629, 7630) 	  8.700000000000374e-05
(7630, 7631) 	  0.0006009999999999627
(7631, 7632) 	  0.000130000000000019
(7632, 7633) 	  0.0004290000000000127
(7633, 7634) 	  8.500000000000174e-05
(7634, 7635) 	  0.00038599999999999746
(7635, 7636) 	  0.00012899999999999023
(7636, 7637) 	  0.00034400000000001096
(7637, 7638) 	  0.00034400000000001096
(7638, 7639) 	  0.0003869999999999707
(7639, 7640) 	  0.00017200000000000548
(7640, 7641) 	  0.00017200000000000548
(7641, 7642) 	  0.00017200000000000548
(7642, 7643) 	  0.00012899999999999023
(7643, 7644) 	  0.00034400000000001096
(7644, 7645) 	  0.0003869999999999707
(7645, 7646) 	  0.00012899999999999023
(7646, 7647) 	  0.00043000000000004146
(7647, 7648) 	  4.300000000001525e-05
(7648, 7649) 	  0.00017200000000000548
(7649, 7650) 	  0.00017200000000000548
(7650, 7651) 	  0.00012899999999999023
(7651, 7652) 	  0.0003869999999999707
(7652, 7653) 	  0.00017200000000000548
(7653, 7654) 	  0.00017200000000000548
(7654, 7655) 	  0.00017200000000000548
(7655, 7656) 	  0.00017200000000000548
(7656, 7657) 	  0.00017200000000000548
(7657, 7658) 	  0.00017200000000000548
(7658, 7659) 	  0.00021500000000002073
(7659, 7660) 	  4.300000000001525e-05
(7660, 7661) 	  0.00021499999999996522
(7661, 7662) 	  4.299999999995974e-05
(7662, 7663) 	  0.00017200000000000548
(7663, 7664) 	  0.00021499999999996522
(7664, 7665) 	  0.0005649999999999822
(7665, 7666) 	  0.002800999999999998
(7666, 7667) 	  4.399999999998849e-05
(7667, 7668) 	  0.00021599999999999397
(7670, 7671) 	  4.399999999998849e-05
(7671, 7672) 	  0.00021599999999999397
(7676, 7677) 	  4.399999999998849e-05
(7677, 7678) 	  0.00021599999999999397
(7680, 7681) 	  4.399999999998849e-05
(7681, 7682) 	  0.00021599999999999397
(7682, 7683) 	  4.399999999998849e-05
(7683, 7684) 	  0.00021599999999999397
(7684, 7685) 	  4.399999999998849e-05
(7685, 7686) 	  0.00017200000000000548
(7686, 7687) 	  0.00021599999999999397
(7687, 7688) 	  4.399999999998849e-05
(7688, 7689) 	  0.00017199999999994997
(7689, 7690) 	  0.00017200000000000548
(7690, 7691) 	  0.00017200000000000548
(7691, 7692) 	  0.00017200000000000548
(7692, 7693) 	  0.00017200000000000548
(7693, 7694) 	  0.00017200000000000548
(7694, 7695) 	  0.00017200000000000548
(7695, 7696) 	  0.00017200000000000548
(7696, 7697) 	  0.00017200000000000548
(7697, 7698) 	  0.00017299999999997873
(7698, 7699) 	  0.000128000000000017
(7699, 7700) 	  0.00038799999999999946
(7700, 7701) 	  0.00017200000000000548
(7701, 7702) 	  0.00012799999999996148
(7702, 7703) 	  0.00013299999999999423
(7703, 7704) 	  0.002713999999999994
(7704, 7705) 	  0.0003870000000000262
(7705, 7706) 	  0.00012899999999999023
(7706, 7707) 	  0.0003870000000000262
(7707, 7708) 	  0.00012899999999999023
(7708, 7709) 	  0.0003869999999999707
(7709, 7710) 	  0.00012899999999999023
(7710, 7711) 	  0.00034400000000001096
(7711, 7712) 	  0.0003870000000000262
(7712, 7713) 	  0.00012899999999999023
(7713, 7714) 	  0.0003869999999999707
(7714, 7715) 	  0.000130000000000019
(7715, 7716) 	  0.00034400000000001096
(7716, 7717) 	  0.00038599999999999746
(7717, 7718) 	  0.000130000000000019
(7718, 7719) 	  0.00034399999999995545
(7719, 7720) 	  0.00038600000000005297
(7720, 7721) 	  0.00012999999999996348
(7721, 7722) 	  0.00034400000000001096
(7722, 7723) 	  0.00034400000000001096
(7723, 7724) 	  0.0003869999999999707
(7724, 7725) 	  0.00012899999999999023
(7725, 7726) 	  0.00034400000000001096
(7726, 7727) 	  0.0003870000000000262
(7727, 7728) 	  0.00012999999999996348
(7728, 7729) 	  0.00038600000000005297
(7729, 7730) 	  0.00012999999999996348
(7730, 7731) 	  0.00034400000000001096
(7731, 7732) 	  0.00038599999999999746
(7732, 7733) 	  0.000130000000000019
(7733, 7734) 	  0.00038599999999999746
(7734, 7735) 	  0.00012999999999996348
(7735, 7736) 	  0.00038599999999999746
(7736, 7737) 	  0.000130000000000019
(7737, 7738) 	  0.00038599999999999746
(7738, 7739) 	  0.00017200000000000548
(7739, 7740) 	  0.000130000000000019
(7740, 7741) 	  0.00038599999999999746
(7741, 7742) 	  0.00012999999999996348
(7742, 7743) 	  0.00038599999999999746
(7743, 7744) 	  0.00017200000000000548
(7744, 7745) 	  0.00017200000000000548
(7745, 7746) 	  0.00013099999999999223
(7746, 7747) 	  0.0003850000000000242
(7747, 7748) 	  0.00017200000000000548
(7748, 7749) 	  0.00017200000000000548
(7749, 7750) 	  0.00017200000000000548
(7750, 7751) 	  0.00017200000000000548
(7751, 7752) 	  0.00017199999999994997
(7752, 7753) 	  0.00017200000000000548
(7753, 7754) 	  0.00017300000000003424
(7754, 7755) 	  0.00017200000000000548
(7755, 7756) 	  0.00021299999999996322
(7756, 7757) 	  4.099999999995774e-05
(7757, 7758) 	  0.00017199999999994997
(7758, 7759) 	  0.00017200000000000548
(7759, 7760) 	  0.00021300000000001873
(7760, 7761) 	  4.100000000001325e-05
(7761, 7762) 	  0.00021300000000001873
(7762, 7763) 	  4.100000000001325e-05
(7763, 7764) 	  0.00021300000000001873
(7764, 7765) 	  4.100000000001325e-05
(7765, 7766) 	  0.00021300000000001873
(7767, 7768) 	  4.100000000001325e-05
(7768, 7769) 	  0.00021300000000001873
(7778, 7779) 	  4.099999999995774e-05
(7779, 7780) 	  0.00021299999999996322
(7781, 7782) 	  4.099999999995774e-05
(7782, 7783) 	  0.00021299999999996322
(7783, 7784) 	  4.100000000001325e-05
(7784, 7785) 	  0.00021300000000001873
(7785, 7786) 	  4.100000000001325e-05
(7786, 7787) 	  0.00021300000000001873
(7787, 7788) 	  4.100000000001325e-05
(7788, 7789) 	  0.00017200000000000548
(7789, 7790) 	  0.00017200000000000548
(7790, 7791) 	  0.00017200000000000548
(7791, 7792) 	  0.00021300000000001873
(7792, 7793) 	  4.100000000001325e-05
(7793, 7794) 	  0.00017200000000000548
(7794, 7795) 	  0.00017200000000000548
(7795, 7796) 	  0.00017099999999997673
(7796, 7797) 	  0.00017200000000000548
(7797, 7798) 	  0.00013099999999999223
(7798, 7799) 	  0.0003850000000000242
(7799, 7800) 	  0.00017200000000000548
(7800, 7801) 	  0.00017199999999994997
(7801, 7802) 	  0.00017200000000000548
(7802, 7803) 	  0.00013100000000004774
(7803, 7804) 	  0.0003849999999999687
(7804, 7805) 	  0.00017200000000000548
(7805, 7806) 	  0.000130000000000019
(7806, 7807) 	  0.00038599999999999746
(7807, 7808) 	  0.00012999999999996348
(7808, 7809) 	  0.00038599999999999746
(7809, 7810) 	  0.00017200000000000548
(7810, 7811) 	  0.000130000000000019
(7811, 7812) 	  0.00038599999999999746
(7812, 7813) 	  0.000130000000000019
(7813, 7814) 	  0.00034399999999995545
(7814, 7815) 	  0.00038599999999999746
(7815, 7816) 	  0.000130000000000019
(7816, 7817) 	  0.00038599999999999746
(7817, 7818) 	  0.000130000000000019
(7818, 7819) 	  0.00038599999999999746
(7819, 7820) 	  0.000130000000000019
(7820, 7821) 	  0.00038599999999999746
(7821, 7822) 	  0.00012899999999999023
(7822, 7823) 	  0.00034400000000001096
(7823, 7824) 	  0.0003869999999999707
(7824, 7825) 	  0.00012899999999999023
(7825, 7826) 	  0.0003870000000000262
(7826, 7827) 	  0.00012899999999999023
(7827, 7828) 	  0.00034400000000001096
(7828, 7829) 	  0.00038599999999999746
(7829, 7830) 	  0.000130000000000019
(7830, 7831) 	  0.00038599999999999746
(7831, 7832) 	  0.00012999999999996348
(7832, 7833) 	  0.00038599999999999746
(7833, 7834) 	  0.000130000000000019
(7834, 7835) 	  0.00038599999999999746
(7835, 7836) 	  0.00012899999999999023
(7836, 7837) 	  0.0003870000000000262
(7837, 7838) 	  0.00012899999999999023
(7838, 7839) 	  0.0003869999999999707
(7839, 7840) 	  0.00017200000000000548
(7840, 7841) 	  0.00017200000000000548
(7841, 7842) 	  0.00012899999999999023
(7842, 7843) 	  0.0003870000000000262
(7843, 7844) 	  0.00017200000000000548
(7844, 7845) 	  0.00012899999999999023
(7845, 7846) 	  0.0003869999999999707
(7846, 7847) 	  0.00017200000000000548
(7847, 7848) 	  0.00017200000000000548
(7848, 7849) 	  0.00017200000000000548
(7849, 7850) 	  0.00017200000000000548
(7850, 7851) 	  0.00017200000000000548
(7851, 7852) 	  0.00017200000000000548
(7852, 7853) 	  0.00017200000000000548
(7853, 7854) 	  0.00017200000000000548
(7854, 7855) 	  0.00017200000000000548
(7855, 7856) 	  0.00017199999999994997
(7856, 7857) 	  0.00017200000000000548
(7857, 7858) 	  0.00017200000000000548
(7858, 7859) 	  0.00021500000000002073
(7859, 7860) 	  4.300000000001525e-05
(7860, 7861) 	  0.00021500000000002073
(7861, 7862) 	  4.300000000001525e-05
(7862, 7863) 	  0.00021500000000002073
(7863, 7864) 	  4.300000000001525e-05
(7864, 7865) 	  0.00021500000000002073
(7867, 7868) 	  4.300000000001525e-05
(7868, 7869) 	  0.00021500000000002073
(7879, 7880) 	  4.299999999995974e-05
(7880, 7881) 	  0.00021499999999996522
(7882, 7883) 	  4.299999999995974e-05
(7883, 7884) 	  0.00021499999999996522
(7884, 7885) 	  4.299999999995974e-05
(7885, 7886) 	  0.00021499999999996522
(7886, 7887) 	  4.300000000001525e-05
(7887, 7888) 	  0.00021500000000002073
(7888, 7889) 	  4.300000000001525e-05
(7889, 7890) 	  0.00021500000000002073
(7890, 7891) 	  4.300000000001525e-05
(7891, 7892) 	  0.00017200000000000548
(7892, 7893) 	  0.00021500000000002073
(7893, 7894) 	  4.300000000001525e-05
(7894, 7895) 	  0.00017200000000000548
(7895, 7896) 	  0.00012899999999999023
(7896, 7897) 	  0.0003870000000000262
(7897, 7898) 	  0.00017200000000000548
(7898, 7899) 	  0.00017199999999994997
(7899, 7900) 	  0.00017200000000000548
(7900, 7901) 	  0.00021500000000002073
(7901, 7902) 	  4.300000000001525e-05
(7902, 7903) 	  0.00017200000000000548
(7903, 7904) 	  0.00012899999999999023
(7904, 7905) 	  0.0003870000000000262
(7905, 7906) 	  0.00012899999999999023
(7906, 7907) 	  0.0003870000000000262
(7907, 7908) 	  0.00017199999999994997
(7908, 7909) 	  0.00017200000000000548
(7909, 7910) 	  0.00017200000000000548
(7910, 7911) 	  0.00017200000000000548
(7911, 7912) 	  0.00017200000000000548
(7912, 7913) 	  0.00012899999999999023
(7913, 7914) 	  0.00034400000000001096
(7914, 7915) 	  0.0003870000000000262
(7915, 7916) 	  0.00012999999999996348
(7916, 7917) 	  0.00038599999999999746
(7917, 7918) 	  0.00021500000000002073
(7918, 7919) 	  8.500000000000174e-05
(7919, 7920) 	  0.00038599999999999746
(7920, 7921) 	  0.000130000000000019
(7921, 7922) 	  0.00034399999999995545
(7922, 7923) 	  0.00038600000000005297
(7923, 7924) 	  0.00017299999999997873
(7924, 7925) 	  0.00017200000000000548
(7925, 7926) 	  0.00017200000000000548
(7926, 7927) 	  0.00012899999999999023
(7927, 7928) 	  0.00034400000000001096
(7928, 7929) 	  0.00034399999999995545
(7929, 7930) 	  0.0003870000000000262
(7930, 7931) 	  0.00017200000000000548
(7931, 7932) 	  0.00017200000000000548
(7932, 7933) 	  0.00017200000000000548
(7933, 7934) 	  0.00017200000000000548
(7934, 7935) 	  0.00012999999999996348
(7935, 7936) 	  0.00034400000000001096
(7936, 7937) 	  0.00038599999999999746
(7937, 7938) 	  0.00017200000000000548
(7938, 7939) 	  0.00017200000000000548
(7939, 7940) 	  0.00017200000000000548
(7940, 7941) 	  0.00017200000000000548
(7941, 7942) 	  0.00017200000000000548
(7942, 7943) 	  0.00012999999999996348
(7943, 7944) 	  0.00038599999999999746
(7944, 7945) 	  0.000130000000000019
(7945, 7946) 	  0.00038599999999999746
(7946, 7947) 	  0.00017200000000000548
(7947, 7948) 	  0.00021399999999999197
(7948, 7949) 	  4.199999999998649e-05
(7949, 7950) 	  0.00017200000000000548
(7950, 7951) 	  0.00021399999999999197
(7951, 7952) 	  4.199999999998649e-05
(7952, 7953) 	  0.00017200000000000548
(7953, 7954) 	  0.00013099999999999223
(7954, 7955) 	  0.0003849999999999687
(7955, 7956) 	  0.00017200000000000548
(7956, 7957) 	  0.00021399999999999197
(7957, 7958) 	  4.199999999998649e-05
(7958, 7959) 	  0.00017200000000000548
(7959, 7960) 	  0.00021399999999999197
(7961, 7962) 	  0.0004569999999999852
(7962, 7963) 	  0.00234899999999999
(7964, 7965) 	  4.199999999998649e-05
(7965, 7966) 	  0.00021399999999999197
(7966, 7967) 	  4.199999999998649e-05
(7967, 7968) 	  0.00021399999999999197
(7969, 7970) 	  4.199999999998649e-05
(7970, 7971) 	  0.00021399999999999197
(7974, 7975) 	  4.199999999998649e-05
(7975, 7976) 	  0.00021399999999999197
(7980, 7981) 	  4.199999999998649e-05
(7981, 7982) 	  0.00021399999999999197
(7985, 7986) 	  4.199999999998649e-05
(7986, 7987) 	  0.00021399999999999197
(7988, 7989) 	  4.199999999998649e-05
(7989, 7990) 	  0.00021399999999999197
(7990, 7991) 	  4.199999999998649e-05
(7991, 7992) 	  0.00021399999999999197
(7992, 7993) 	  0.0004609999999999892
(7993, 7994) 	  0.002352999999999994
(7995, 7996) 	  4.199999999998649e-05
(7996, 7997) 	  0.00017200000000000548
(7997, 7998) 	  0.00021399999999999197
(7998, 7999) 	  4.2000000000042004e-05
(7999, 8000) 	  0.00017200000000000548
(8000, 8001) 	  0.00017200000000000548
(8001, 8002) 	  0.00021399999999999197
(8002, 8003) 	  4.199999999998649e-05
(8003, 8004) 	  0.00017200000000000548
(8004, 8005) 	  0.00017200000000000548
(8005, 8006) 	  0.00017200000000000548
(8006, 8007) 	  0.00017200000000000548
(8007, 8008) 	  0.00017200000000000548
(8008, 8009) 	  0.00017200000000000548
(8009, 8010) 	  0.00017199999999994997
(8010, 8011) 	  0.00017200000000000548
(8011, 8012) 	  0.00017200000000000548
(8012, 8013) 	  0.00017200000000000548
(8013, 8014) 	  0.000130000000000019
(8014, 8015) 	  0.00038599999999999746
(8015, 8016) 	  0.00017200000000000548
(8016, 8017) 	  0.00017200000000000548
(8017, 8018) 	  0.00017200000000000548
(8018, 8019) 	  0.00012999999999996348
(8019, 8020) 	  0.00038599999999999746
(8020, 8021) 	  0.00017200000000000548
(8021, 8022) 	  0.00017200000000000548
(8022, 8023) 	  0.000130000000000019
(8023, 8024) 	  0.00038599999999999746
(8024, 8025) 	  0.00017200000000000548
(8025, 8026) 	  0.00012899999999999023
(8026, 8027) 	  0.0003869999999999707
(8027, 8028) 	  0.00012900000000004574
(8028, 8029) 	  0.0003869999999999707
(8029, 8030) 	  0.00017200000000000548
(8030, 8031) 	  0.00012899999999999023
(8031, 8032) 	  0.0003870000000000262
(8032, 8033) 	  0.00017200000000000548
(8033, 8034) 	  0.00012899999999999023
(8034, 8035) 	  0.00038599999999999746
(8035, 8036) 	  0.00017200000000000548
(8036, 8037) 	  0.00012999999999996348
(8037, 8038) 	  0.00038599999999999746
(8038, 8039) 	  0.00017200000000000548
(8039, 8040) 	  0.000130000000000019
(8040, 8041) 	  0.00038599999999999746
(8041, 8042) 	  0.00017200000000000548
(8042, 8043) 	  0.00012899999999999023
(8043, 8044) 	  0.0003870000000000262
(8044, 8045) 	  0.00017200000000000548
(8045, 8046) 	  0.00017199999999994997
(8046, 8047) 	  0.00017200000000000548
(8047, 8048) 	  0.00017200000000000548
(8048, 8049) 	  0.00017200000000000548
(8049, 8050) 	  0.00017200000000000548
(8050, 8051) 	  0.00017200000000000548
(8051, 8052) 	  0.00017200000000000548
(8052, 8053) 	  0.00017200000000000548
(8053, 8054) 	  0.00017200000000000548
(8054, 8055) 	  0.00017200000000000548
(8055, 8056) 	  0.00017199999999994997
(8056, 8057) 	  0.00017200000000000548
(8057, 8058) 	  0.00017200000000000548
(8058, 8059) 	  0.00021500000000002073
(8059, 8060) 	  4.300000000001525e-05
(8060, 8061) 	  0.00017200000000000548
(8061, 8062) 	  0.00021500000000002073
(8062, 8063) 	  4.300000000001525e-05
(8063, 8064) 	  0.00017200000000000548
(8064, 8065) 	  0.00021500000000002073
(8066, 8067) 	  4.300000000001525e-05
(8067, 8068) 	  0.00021499999999996522
(8068, 8069) 	  4.299999999995974e-05
(8069, 8070) 	  0.00021499999999996522
(8073, 8074) 	  4.299999999995974e-05
(8074, 8075) 	  0.00021499999999996522
(8081, 8082) 	  4.300000000001525e-05
(8082, 8083) 	  0.00021500000000002073
(8085, 8086) 	  4.300000000001525e-05
(8086, 8087) 	  0.00021500000000002073
(8087, 8088) 	  4.300000000001525e-05
(8088, 8089) 	  0.00021499999999996522
(8089, 8090) 	  4.299999999995974e-05
(8090, 8091) 	  0.00021499999999996522
